product_id,feature_name,feature_value
1,category,Clothing
1,eco_friendly,yes
1,price_range,premium
1,brand_reputation,medium
1,durability,high
1,innovation_level,cutting-edge
2,category,Sports
2,eco_friendly,yes
2,price_range,premium
2,brand_reputation,low
2,durability,low
2,innovation_level,cutting-edge
3,category,Food
3,eco_friendly,no
3,price_range,budget
3,brand_reputation,high
3,durability,high
3,innovation_level,cutting-edge
4,category,Home & Garden
4,eco_friendly,yes
4,price_range,premium
4,brand_reputation,high
4,durability,low
4,innovation_level,traditional
5,category,Toys
5,eco_friendly,no
5,price_range,budget
5,brand_reputation,medium
5,durability,low
5,innovation_level,modern
6,category,Electronics
6,eco_friendly,yes
6,price_range,premium
6,brand_reputation,medium
6,durability,medium
6,innovation_level,modern
7,category,Sports
7,eco_friendly,yes
7,price_range,mid-range
7,brand_reputation,high
7,durability,high
7,innovation_level,modern
8,category,Clothing
8,eco_friendly,no
8,price_range,mid-range
8,brand_reputation,low
8,durability,medium
8,innovation_level,cutting-edge
9,category,Health
9,eco_friendly,yes
9,price_range,mid-range
9,brand_reputation,high
9,durability,low
9,innovation_level,modern
10,category,Food
10,eco_friendly,no
10,price_range,premium
10,brand_reputation,high
10,durability,low
10,innovation_level,cutting-edge
11,category,Electronics
11,eco_friendly,yes
11,price_range,mid-range
11,brand_reputation,high
11,durability,high
11,innovation_level,cutting-edge
12,category,Automotive
12,eco_friendly,no
12,price_range,mid-range
12,brand_reputation,low
12,durability,medium
12,innovation_level,cutting-edge
13,category,Beauty
13,eco_friendly,no
13,price_range,budget
13,brand_reputation,low
13,durability,medium
13,innovation_level,traditional
14,category,Clothing
14,eco_friendly,yes
14,price_range,premium
14,brand_reputation,low
14,durability,high
14,innovation_level,cutting-edge
15,category,Health
15,eco_friendly,no
15,price_range,mid-range
15,brand_reputation,low
15,durability,low
15,innovation_level,traditional
16,category,Home & Garden
16,eco_friendly,no
16,price_range,budget
16,brand_reputation,high
16,durability,high
16,innovation_level,modern
17,category,Automotive
17,eco_friendly,no
17,price_range,budget
17,brand_reputation,high
17,durability,low
17,innovation_level,traditional
18,category,Beauty
18,eco_friendly,yes
18,price_range,premium
18,brand_reputation,medium
18,durability,medium
18,innovation_level,traditional
19,category,Health
19,eco_friendly,yes
19,price_range,mid-range
19,brand_reputation,high
19,durability,high
19,innovation_level,traditional
20,category,Toys
20,eco_friendly,no
20,price_range,premium
20,brand_reputation,low
20,durability,medium
20,innovation_level,traditional
21,category,Automotive
21,eco_friendly,no
21,price_range,budget
21,brand_reputation,high
21,durability,low
21,innovation_level,modern
22,category,Clothing
22,eco_friendly,yes
22,price_range,budget
22,brand_reputation,high
22,durability,low
22,innovation_level,cutting-edge
23,category,Automotive
23,eco_friendly,yes
23,price_range,mid-range
23,brand_reputation,medium
23,durability,low
23,innovation_level,modern
24,category,Toys
24,eco_friendly,no
24,price_range,premium
24,brand_reputation,high
24,durability,low
24,innovation_level,traditional
25,category,Clothing
25,eco_friendly,no
25,price_range,premium
25,brand_reputation,medium
25,durability,high
25,innovation_level,modern
26,category,Automotive
26,eco_friendly,yes
26,price_range,mid-range
26,brand_reputation,high
26,durability,low
26,innovation_level,traditional
27,category,Books
27,eco_friendly,yes
27,price_range,premium
27,brand_reputation,high
27,durability,low
27,innovation_level,modern
28,category,Toys
28,eco_friendly,yes
28,price_range,budget
28,brand_reputation,medium
28,durability,high
28,innovation_level,traditional
29,category,Toys
29,eco_friendly,yes
29,price_range,premium
29,brand_reputation,medium
29,durability,medium
29,innovation_level,cutting-edge
30,category,Clothing
30,eco_friendly,no
30,price_range,mid-range
30,brand_reputation,high
30,durability,high
30,innovation_level,cutting-edge
31,category,Food
31,eco_friendly,yes
31,price_range,budget
31,brand_reputation,low
31,durability,medium
31,innovation_level,cutting-edge
32,category,Toys
32,eco_friendly,yes
32,price_range,budget
32,brand_reputation,low
32,durability,medium
32,innovation_level,traditional
33,category,Sports
33,eco_friendly,no
33,price_range,premium
33,brand_reputation,low
33,durability,medium
33,innovation_level,cutting-edge
34,category,Toys
34,eco_friendly,yes
34,price_range,premium
34,brand_reputation,medium
34,durability,medium
34,innovation_level,traditional
35,category,Beauty
35,eco_friendly,no
35,price_range,premium
35,brand_reputation,medium
35,durability,high
35,innovation_level,cutting-edge
36,category,Home & Garden
36,eco_friendly,yes
36,price_range,mid-range
36,brand_reputation,high
36,durability,low
36,innovation_level,traditional
37,category,Home & Garden
37,eco_friendly,yes
37,price_range,budget
37,brand_reputation,high
37,durability,low
37,innovation_level,traditional
38,category,Electronics
38,eco_friendly,yes
38,price_range,budget
38,brand_reputation,high
38,durability,medium
38,innovation_level,cutting-edge
39,category,Toys
39,eco_friendly,yes
39,price_range,mid-range
39,brand_reputation,low
39,durability,medium
39,innovation_level,cutting-edge
40,category,Toys
40,eco_friendly,yes
40,price_range,premium
40,brand_reputation,low
40,durability,low
40,innovation_level,modern
41,category,Home & Garden
41,eco_friendly,no
41,price_range,mid-range
41,brand_reputation,high
41,durability,high
41,innovation_level,cutting-edge
42,category,Automotive
42,eco_friendly,no
42,price_range,mid-range
42,brand_reputation,medium
42,durability,medium
42,innovation_level,traditional
43,category,Electronics
43,eco_friendly,yes
43,price_range,budget
43,brand_reputation,medium
43,durability,low
43,innovation_level,modern
44,category,Clothing
44,eco_friendly,yes
44,price_range,budget
44,brand_reputation,high
44,durability,low
44,innovation_level,modern
45,category,Sports
45,eco_friendly,no
45,price_range,budget
45,brand_reputation,medium
45,durability,medium
45,innovation_level,cutting-edge
46,category,Clothing
46,eco_friendly,no
46,price_range,premium
46,brand_reputation,high
46,durability,high
46,innovation_level,traditional
47,category,Toys
47,eco_friendly,yes
47,price_range,budget
47,brand_reputation,high
47,durability,high
47,innovation_level,modern
48,category,Health
48,eco_friendly,no
48,price_range,budget
48,brand_reputation,medium
48,durability,high
48,innovation_level,cutting-edge
49,category,Automotive
49,eco_friendly,yes
49,price_range,mid-range
49,brand_reputation,medium
49,durability,medium
49,innovation_level,modern
50,category,Automotive
50,eco_friendly,no
50,price_range,budget
50,brand_reputation,high
50,durability,medium
50,innovation_level,cutting-edge
